 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
             -0.033   0.001        1_3    4_1   10_1
              0.033   0.001        1_3    4_1    9_1
             -0.033   0.001        4_1    5_1

         > STATE 00184:   1_1    2_1    3_1    5_1

             E(VCI)   =    15048.46338
             E(VCI)-E0=     3932.67969

             COEFF.  WEIGHT      CONFIG.
              0.935   0.874        1_1    2_1    3_1    5_1
              0.111   0.012        2_2    3_2
             -0.104   0.011        1_2    5_2
              0.074   0.005        1_1    5_1   12_1
             -0.074   0.005        1_1    5_1   11_1
             -0.074   0.005        1_1    5_1   10_1
              0.074   0.005        1_1    5_1    9_1
             -0.072   0.005        1_1    2_1    3_1    5_1   11_1
              0.072   0.005        1_1    2_1    3_1    5_1    9_1
              0.072   0.005        1_1    2_1    3_1    5_1   10_1
             -0.072   0.005        1_1    2_1    3_1    5_1   12_1
             -0.044   0.002        2_1    3_1    7_1
              0.044   0.002        1_1    9_1
             -0.044   0.002        1_1   10_1
              0.044   0.002        1_1   11_1
             -0.044   0.002        1_1   12_1
              0.041   0.002        1_1    5_1    7_1
              0.040   0.002        2_1    3_1   12_1
             -0.040   0.002        2_1    3_1   11_1
             -0.040   0.002        2_1    3_1   10_1
              0.040   0.002        2_1    3_1    9_1
              0.033   0.001        5_2    8_1
             -0.032   0.001        1_1    2_2    5_1    7_1

         > STATE 00185:   3_1    7_1    8_1

             E(VCI)   =    15061.27924
             E(VCI)-E0=     3945.49555

             COEFF.  WEIGHT      CONFIG.
              0.591   0.350        3_1    7_1    8_1
             -0.364   0.133        3_1   12_1
              0.364   0.133        3_1   11_1
              0.364   0.132        3_1   10_1
             -0.363   0.131        3_1    9_1
             -0.160   0.026        2_1    3_2
             -0.122   0.015        3_1    6_1    7_1
             -0.108   0.012        1_2    2_1    6_1
              0.090   0.008        1_1    3_1    5_1
              0.059   0.003        2_1    3_2    8_1
              0.055   0.003        2_1    6_1    8_1
             -0.054   0.003        2_1    7_2
             -0.049   0.002        2_1   10_1
              0.049   0.002        2_1   11_1
             -0.049   0.002        2_1    9_1
              0.049   0.002        2_1   12_1
              0.040   0.002        2_1
              0.039   0.002        2_1    8_2
             -0.039   0.001        3_3    7_1

         > STATE 00186:   1_1   12_1

             E(VCI)   =    15062.82452
             E(VCI)-E0=     3947.04084

             COEFF.  WEIGHT      CONFIG.
             -0.463   0.215        1_1   12_1
             -0.463   0.214        1_1   10_1
             -0.463   0.214        1_1    9_1
             -0.462   0.214        1_1   11_1
             -0.207   0.043        1_1    5_1    8_1
              0.187   0.035        1_2    7_1
             -0.117   0.014        1_1    3_1    4_1
              0.103   0.011        1_1    2_2    5_1
             -0.091   0.008        1_1    5_1    6_1
              0.065   0.004        1_1    3_2    5_1
             -0.048   0.002        1_3    5_1
              0.038   0.001        7_1

         > STATE 00187:   1_3    7_1

             E(VCI)   =    15063.30589
             E(VCI)-E0=     3947.52220

             COEFF.  WEIGHT      CONFIG.
              0.822   0.675        1_3    7_1
              0.318   0.101        1_1    7_1    8_1
              0.116   0.014        1_1   12_1
              0.116   0.013        1_1    9_1
             -0.115   0.013        1_1   11_1
             -0.115   0.013        1_1   10_1
              0.108   0.012        1_1    6_1    7_1
              0.102   0.010        1_2   12_1
              0.102   0.010        1_2    9_1
              0.102   0.010        1_2   10_1
              0.102   0.010        1_2   11_1
             -0.076   0.006        1_2    5_1
              0.072   0.005        1_2    3_1    4_1
             -0.069   0.005        1_1    7_1   11_1
              0.069   0.005        1_1    7_1    9_1
              0.069   0.005        1_1    7_1   10_1
             -0.069   0.005        1_1    7_1   12_1
             -0.068   0.005        1_1    7_1
             -0.066   0.004        1_3    7_1   11_1
              0.066   0.004        1_3    7_1    9_1
              0.066   0.004        1_3    7_1   10_1
             -0.066   0.004        1_3    7_1   12_1
              0.063   0.004        1_1    2_2    7_1
              0.054   0.003        1_4    5_1
             -0.049   0.002        1_1    2_1    4_1    5_1
             -0.049   0.002        1_3    2_1    3_1
             -0.044   0.002        1_1    3_2    7_1
             -0.040   0.002        1_3    6_1    7_1
              0.040   0.002        1_4   12_1
              0.040   0.002        1_4    9_1
              0.040   0.002        1_4   10_1
              0.040   0.002        1_4   11_1
             -0.039   0.002        1_1    2_1    3_1    6_1
             -0.033   0.001        1_1    2_1    3_1    8_1

         > STATE 00188:   1_2    2_1    6_1

             E(VCI)   =    15072.64200
             E(VCI)-E0=     3956.85831

             COEFF.  WEIGHT      CONFIG.
             -0.835   0.697        1_2    2_1    6_1
              0.211   0.044        2_1   11_1
             -0.210   0.044        2_1    9_1
             -0.210   0.044        2_1   10_1
              0.210   0.044        2_1   12_1
             -0.103   0.011        3_1    7_1    8_1
              0.093   0.009        1_4    2_1
             -0.077   0.006        2_1    7_2
             -0.063   0.004        2_3
              0.062   0.004        1_1    2_2    4_1
              0.062   0.004        1_2    3_1    7_1
              0.061   0.004        2_1    8_2
              0.060   0.004        1_2    2_1    6_1   11_1
             -0.060   0.004        1_2    2_1    6_1   10_1
             -0.060   0.004        1_2    2_1    6_1    9_1
              0.060   0.004        1_2    2_1    6_1   12_1
             -0.056   0.003        3_1   11_1
              0.056   0.003        3_1   12_1
             -0.056   0.003        3_1   10_1
              0.055   0.003        3_1    9_1
             -0.055   0.003        2_1    6_1    8_1
              0.055   0.003        1_1    2_1    9_1
             -0.054   0.003        1_1    2_1   10_1
             -0.054   0.003        1_1    2_1   12_1
              0.054   0.003        1_1    2_1   11_1
              0.049   0.002        2_1    6_2
              0.041   0.002        2_1    6_1   11_1
             -0.041   0.002        2_1    6_1    9_1
             -0.041   0.002        2_1    6_1   10_1
              0.041   0.002        2_1    6_1   12_1
             -0.040   0.002        1_2    2_1    6_2
             -0.035   0.001        2_1    4_2

         > STATE 00189:   5_1    6_1    7_1

             E(VCI)   =    15081.49125
             E(VCI)-E0=     3965.70756

             COEFF.  WEIGHT      CONFIG.
             -0.950   0.902        5_1    6_1    7_1
              0.072   0.005        2_1    3_1    5_1    6_1
             -0.068   0.005        5_1   11_1
              0.068   0.005        5_1   12_1
             -0.068   0.005        5_1   10_1
              0.068   0.005        5_1    9_1
             -0.066   0.004        6_1    9_1
             -0.066   0.004        1_1    6_1    8_1
              0.066   0.004        6_1   10_1
              0.065   0.004        6_1   12_1
             -0.065   0.004        6_1   11_1
              0.064   0.004        1_2    5_1    7_1
              0.049   0.002        1_1    7_2
              0.043   0.002        1_1    5_2
              0.041   0.002        1_1    5_2    6_1
              0.040   0.002        7_1   12_1
              0.040   0.002        7_1    9_1
              0.040   0.002        7_1   10_1
              0.040   0.002        7_1   11_1
              0.033   0.001        1_1    6_2

         > STATE 00190:   1_1    4_3

             E(VCI)   =    15083.33117
             E(VCI)-E0=     3967.54748

             COEFF.  WEIGHT      CONFIG.
             -0.933   0.870        1_1    4_3
              0.112   0.013        1_2    2_1    6_1
              0.103   0.011        2_1   11_1
             -0.102   0.011        2_1    9_1
             -0.102   0.010        2_1   10_1
              0.102   0.010        2_1   12_1
             -0.070   0.005        1_1    3_2    4_1
              0.070   0.005        1_1    4_3   11_1
             -0.070   0.005        1_1    4_3    9_1
             -0.070   0.005        1_1    4_3   10_1
              0.070   0.005        1_1    4_3   12_1
              0.060   0.004        1_1    4_1   11_1
             -0.060   0.004        1_1    4_1    9_1
             -0.060   0.004        1_1    4_1   10_1
              0.060   0.004        1_1    4_1   12_1
              0.047   0.002        2_1    6_1    8_1
              0.046   0.002        1_1    4_3    6_1
              0.036   0.001        1_1    2_2    4_1
              0.036   0.001        2_1    8_2
              0.034   0.001        1_1    4_1
             -0.033   0.001        1_1    2_1    4_2    9_1
              0.033   0.001        1_1    2_1    4_2   10_1
              0.033   0.001        1_1    2_1    4_2   12_1
             -0.033   0.001        1_1    2_1    4_2   11_1
             -0.033   0.001        2_1    7_2

         > STATE 00191:   1_2    2_1    6_1

             E(VCI)   =    15084.12485
             E(VCI)-E0=     3968.34117

             COEFF.  WEIGHT      CONFIG.
              0.397   0.158        1_2    2_1    6_1
              0.396   0.157        2_1   11_1
             -0.395   0.156        2_1    9_1
             -0.395   0.156        2_1   10_1
              0.395   0.156        2_1   12_1
              0.244   0.059        1_1    4_3
              0.178   0.032        2_1    6_1    8_1
              0.139   0.019        2_1    8_2
             -0.132   0.017        2_1    7_2
             -0.111   0.012        2_3
              0.089   0.008        1_2    2_1
             -0.083   0.007        2_1    6_2
             -0.071   0.005        2_1    4_2
             -0.063   0.004        2_1    3_2
             -0.057   0.003        2_1    5_2
             -0.052   0.003        1_4    2_1
             -0.051   0.003        3_1    7_1    8_1
             -0.046   0.002        2_3    6_1
             -0.043   0.002        2_2    3_1    7_1
             -0.038   0.001        1_1    2_2    4_1
              0.035   0.001        2_1
             -0.032   0.001        1_2    2_1    6_1   11_1
              0.032   0.001        1_2    2_1    6_1    9_1
              0.032   0.001        1_2    2_1    6_1   10_1
             -0.032   0.001        1_2    2_1    6_1   12_1

         > STATE 00192:   3_2    4_2

             E(VCI)   =    15084.59219
             E(VCI)-E0=     3968.80850

             COEFF.  WEIGHT      CONFIG.
             -0.831   0.690        3_2    4_2
             -0.185   0.034        2_2    4_2
