 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
             -0.053   0.003        1_2    5_1    6_1
             -0.053   0.003        1_2    5_1    7_1    9_1
              0.051   0.003        1_3    2_1    3_1
              0.050   0.002        7_1   12_1
              0.046   0.002        1_1    3_2    7_1
              0.045   0.002        1_1    2_1    3_1    6_1
             -0.042   0.002        1_3    7_1   10_2
              0.042   0.002        1_3    6_1    7_1
             -0.035   0.001        1_3    5_1   12_1
             -0.035   0.001        5_1    6_2
             -0.035   0.001        1_2    6_1    7_1   12_1
             -0.033   0.001        1_4   10_1   11_1
              0.033   0.001        8_1   11_1
             -0.033   0.001        1_2    7_1    8_1   12_1
             -0.033   0.001        1_2   10_1   11_1

         > STATE 00188:   5_1    6_1    7_1

             E(VCI)   =    15075.09794
             E(VCI)-E0=     3959.40967

             COEFF.  WEIGHT      CONFIG.
             -0.946   0.894        5_1    6_1    7_1
             -0.135   0.018        5_1    9_1
             -0.130   0.017        6_1   12_1
             -0.081   0.006        7_1   11_1
             -0.068   0.005        1_1    6_1    8_1
              0.067   0.005        2_1    3_1    5_1    6_1
             -0.063   0.004        1_2    5_1    7_1
             -0.061   0.004        5_1    7_1    8_1
             -0.051   0.003        1_1    7_2
             -0.051   0.003        5_1    6_1    7_1   10_1
             -0.046   0.002        1_1   10_1
              0.045   0.002        1_1    5_1    6_1   11_1
             -0.043   0.002        1_1    5_2
             -0.040   0.002        1_1    5_2    6_1
              0.040   0.002        1_1    6_1    7_1    9_1
             -0.037   0.001        5_2    6_1   12_1
              0.036   0.001        1_3    6_1
              0.032   0.001        5_1    6_1    7_1    9_1   11_1   12_1
              0.032   0.001        1_1    5_1    7_1   12_1

         > STATE 00189:   2_1   10_1

             E(VCI)   =    15079.82606
             E(VCI)-E0=     3964.13779

             COEFF.  WEIGHT      CONFIG.
             -0.881   0.776        2_1   10_1
              0.235   0.055        1_2    2_1    6_1
              0.150   0.023        2_1    7_2
              0.147   0.022        2_1    8_2
             -0.127   0.016        2_3
              0.117   0.014        2_1    6_1    8_1
             -0.102   0.010        3_1    7_1    8_1
             -0.086   0.007        3_1    9_1
              0.079   0.006        2_1    9_2
              0.077   0.006        2_1    4_2
             -0.075   0.006        2_1   11_2
              0.072   0.005        2_1   12_2
             -0.069   0.005        1_2    2_1
             -0.069   0.005        2_1    3_2
              0.061   0.004        2_1    5_2
             -0.055   0.003        2_1   10_2
              0.044   0.002        1_1    2_1   12_1
              0.040   0.002        3_1    9_1   10_1
             -0.039   0.002        2_2    3_1    7_1
              0.037   0.001        2_3   10_2
             -0.034   0.001        2_1    8_1   10_1
              0.032   0.001        4_1   10_1   12_1

         > STATE 00190:   1_1   12_1

             E(VCI)   =    15084.96259
             E(VCI)-E0=     3969.27432

             COEFF.  WEIGHT      CONFIG.
             -0.923   0.851        1_1   12_1
              0.166   0.028        1_2    8_1
              0.156   0.024        1_1    5_1    7_1
              0.125   0.016        1_1    2_1    3_1    5_1
              0.115   0.013        1_2    6_1
              0.115   0.013        1_1    9_1   11_1
             -0.112   0.012        1_1    2_1    4_1
             -0.068   0.005        1_2    5_2
              0.056   0.003        1_1   10_1   12_1
             -0.048   0.002        1_1    5_1    9_1
              0.047   0.002        1_1    9_1   11_1   12_2
              0.045   0.002        1_1    6_1   12_1
             -0.040   0.002        1_1   10_1   12_3
              0.032   0.001        1_1    2_1    4_1   12_2
             -0.032   0.001        1_3   10_1   12_1

         > STATE 00191:   3_2    4_2

             E(VCI)   =    15096.95207
             E(VCI)-E0=     3981.26380

             COEFF.  WEIGHT      CONFIG.
              0.837   0.700        3_2    4_2
              0.285   0.081        2_2    4_2
             -0.264   0.070        3_4
             -0.239   0.057        3_1    4_1   11_1
              0.143   0.020        3_2    4_2   10_1
             -0.098   0.010        3_1    4_3   11_1
              0.077   0.006        3_3    4_1   11_1
             -0.075   0.006        4_2   10_1
             -0.067   0.004        2_1    4_1   12_1
             -0.063   0.004        4_4
             -0.059   0.004        2_1    3_2    4_1   12_1
              0.046   0.002        2_2    4_2   10_1
              0.046   0.002        4_2    8_1
              0.045   0.002        2_1    3_1    4_2    9_1
             -0.044   0.002        3_4   10_1
              0.043   0.002        1_1    3_1    4_1    7_1
              0.042   0.002        2_4
             -0.040   0.002        3_2    4_2   11_2
              0.038   0.001        4_2
              0.038   0.001        3_2    4_2   10_2
             -0.034   0.001        3_1    4_1   10_1   11_1
             -0.034   0.001        3_1    4_3   10_1   11_1
             -0.034   0.001        2_2    3_2
             -0.033   0.001        1_2    4_2

         > STATE 00192:   1_2    2_1    6_1

             E(VCI)   =    15097.96715
             E(VCI)-E0=     3982.27888

             COEFF.  WEIGHT      CONFIG.
             -0.898   0.807        1_2    2_1    6_1
             -0.214   0.046        2_1   10_1
             -0.142   0.020        1_2    2_1    6_1   10_1
              0.126   0.016        2_1    6_1    8_1
             -0.122   0.015        1_1    2_1   12_1
              0.110   0.012        1_4    2_1
              0.099   0.010        2_1    6_1   10_1
              0.087   0.008        1_2    3_1    7_1
             -0.083   0.007        1_1    2_2    4_1
             -0.081   0.007        2_1    6_2
             -0.060   0.004        1_2    2_1
             -0.055   0.003        1_3    2_1   12_1
             -0.053   0.003        2_3    6_1
              0.046   0.002        1_2    3_1    6_1    9_1
             -0.044   0.002        1_1    2_1    5_1    6_1    9_1
             -0.044   0.002        1_2    2_1    6_2
             -0.043   0.002        1_2    2_1    8_1
             -0.043   0.002        1_1    2_1    6_1    7_1   11_1
              0.042   0.002        2_1    8_2
              0.041   0.002        1_1    2_1    6_2   12_1
             -0.039   0.002        2_1    6_1
              0.039   0.002        1_2    4_1    6_1   12_1
             -0.038   0.001        2_1    3_2    6_1
             -0.037   0.001        1_2    2_1    6_1   10_2
              0.034   0.001        1_2    2_1    3_2
             -0.032   0.001        1_1    4_3

         > STATE 00193:   2_1    7_1    8_1

             E(VCI)   =    15105.55046
             E(VCI)-E0=     3989.86219

             COEFF.  WEIGHT      CONFIG.
             -0.701   0.492        2_1    7_1    8_1
              0.590   0.349        2_1    9_1
             -0.216   0.047        1_2    2_1    7_1
             -0.151   0.023        3_1   10_1
              0.111   0.012        2_2    3_1
              0.080   0.006        2_2    3_1    8_1
             -0.077   0.006        2_1   11_1   12_1
              0.076   0.006        2_3    7_1
             -0.058   0.003        1_1    2_1   11_1
             -0.057   0.003        1_2    4_1    5_1
              0.056   0.003        1_1    2_1    5_1
             -0.055   0.003        2_1    7_1    8_1   10_1
              0.052   0.003        1_2    3_1    6_1
              0.047   0.002        2_1    3_2    7_1
             -0.038   0.001        1_2    2_1    7_1   10_1
             -0.037   0.001        2_1    9_1   10_1
             -0.034   0.001        2_1    6_1    7_1
              0.034   0.001        3_1
             -0.033   0.001        4_1   11_1
              0.033   0.001        3_1    7_1    8_1    9_1
              0.032   0.001        2_2    3_1    7_1    8_1    9_1

         > STATE 00194:   1_1    4_3

             E(VCI)   =    15109.80657
             E(VCI)-E0=     3994.11830

             COEFF.  WEIGHT      CONFIG.
              0.958   0.918        1_1    4_3
              0.152   0.023        1_1    4_3   10_1
              0.129   0.017        1_1    4_1   10_1
              0.096   0.009        1_1    3_2    4_1
             -0.073   0.005        1_1    2_1    4_2   12_1
              0.069   0.005        1_1    3_1    4_2   11_1
             -0.063   0.004        1_1    2_2    4_1
             -0.048   0.002        1_1    4_3    6_1
              0.041   0.002        1_1    4_3   10_2
             -0.037   0.001        1_3    4_1
             -0.037   0.001        1_1    4_1
             -0.033   0.001        4_3    5_1    9_1
             -0.032   0.001        4_3    7_1   11_1

         > STATE 00195:   3_1   10_1

             E(VCI)   =    15118.60081
             E(VCI)-E0=     4002.91253

             COEFF.  WEIGHT      CONFIG.
             -0.872   0.761        3_1   10_1
              0.215   0.046        1_2    3_1    6_1
              0.154   0.024        3_1    7_2
              0.151   0.023        3_1    8_2
             -0.142   0.020        3_3
             -0.142   0.020        2_1    9_1
              0.137   0.019        3_1    6_1    8_1
              0.105   0.011        2_1    7_1    8_1
              0.083   0.007        3_1    9_2
              0.076   0.006        3_1    4_2
             -0.074   0.005        3_1   11_2
              0.072   0.005        3_1   12_2
             -0.072   0.005        1_2    3_1
              0.060   0.004        3_1    5_2
             -0.058   0.003        3_1   10_2
              0.053   0.003        2_2    3_1
              0.047   0.002        2_1    9_1   10_1
              0.043   0.002        1_1    3_1   12_1
              0.038   0.001        3_3   10_2
             -0.038   0.001        3_1    8_1   10_1
             -0.035   0.001        1_2    4_1    5_1
             -0.032   0.001        4_1   10_1   11_1

         > STATE 00196:   4_1    6_1    8_1

             E(VCI)   =    15120.45226
             E(VCI)-E0=     4004.76399

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.904        4_1    6_1    8_1
             -0.138   0.019        4_1   10_1
             -0.103   0.011        1_2    4_1    6_1
             -0.068   0.005        4_1    6_2    8_1
             -0.063   0.004        4_1    6_1    8_1   10_1
              0.060   0.004        4_1    7_2
             -0.059   0.003        2_2    4_1    6_1
             -0.058   0.003        1_2    4_1    8_1
             -0.053   0.003        4_1    8_1
              0.051   0.003        3_2    4_1    6_1
             -0.048   0.002        4_1    6_3
             -0.046   0.002        4_1    6_2
              0.043   0.002        2_1    6_1    8_1   12_1
             -0.043   0.002        3_1    6_1    8_1   11_1
              0.042   0.002        4_1    6_1    8_2
              0.038   0.001        2_1    4_2    6_1    8_1   12_1
             -0.037   0.001        3_1    4_2    6_1    8_1   11_1
              0.034   0.001        4_1    8_2
              0.034   0.001        4_1    6_1    8_1    9_1   11_1   12_1
              0.034   0.001        4_1    6_1
              0.034   0.001        1_1    4_1    6_1   12_1
